aiohappyeyeballs             2.6.1       Happy Eyeballs for asyncio
fastapi                      0.120.1     FastAPI framework, high performanc...
filelock                     3.20.0      A platform independent file lock.
flask                        3.1.2       A simple framework for building co...
flask-cors                   6.0.2       A Flask extension simplifying CORS...
flask-login                  0.6.3       User authentication and session ma...
frozenlist                   1.8.0       A list-like structure which implem...
fsspec                       2025.10.0   File-system specification
gevent                       25.9.1      Coroutine-based network library
geventhttpclient             2.3.7       HTTP client library for gevent
google-ai-generativelanguage 0.6.15      Google Ai Generativelanguage API c...
google-api-core              2.28.1      Google API client core library
google-api-python-client     2.187.0     Google API Client Library for Python
google-auth                  2.43.0      Google Authentication Library
google-auth-httplib2         0.2.1       Google Authentication Library: htt...
google-genai                 1.50.1      GenAI Python SDK
google-generativeai          0.8.5       Google Generative AI High level AP...
googleapis-common-protos     1.72.0      Common protobufs used in Google APIs
greenlet                     3.2.4       Lightweight in-process concurrent ...
grpcio                       1.76.0      HTTP/2-based RPC framework
grpcio-status                1.71.2      Status proto mapping for gRPC
gunicorn                     23.0.0      WSGI HTTP Server for UNIX
h11                          0.16.0      A pure-Python, bring-your-own-I/O ...
hf-xet                       1.2.0       Fast transfer of large files with ...
httpcore                     1.0.9       A minimal low-level HTTP client.
httplib2                     0.31.0      A comprehensive HTTP client library.
httptools                    0.7.1       A collection of framework independ...
httpx                        0.28.1      The next generation HTTP client.
httpx-sse                    0.4.3       Consume Server-Sent Event (SSE) me...
huggingface-hub              0.36.0      Client library to download and pub...
hypothesis                   6.151.4     The property-based testing library...
idna                         3.11        Internationalized Domain Names in ...
iniconfig                    2.3.0       brain-dead simple config-ini parsing
isodate                      0.7.2       An ISO 8601 date/time/duration par...
itsdangerous                 2.2.0       Safely pass data to untrusted envi...
jinja2                       3.1.6       A very fast and expressive templat...
joblib                       1.5.2       Lightweight pipelining with Python...
jsonpatch                    1.33        Apply JSON-Patches (RFC 6902)
jsonpointer                  3.0.0       Identify specific nodes in a JSON ...
jwt                          1.4.0       JSON Web Token library for Python 3.
langchain                    0.3.27      Building applications with LLMs th...
langchain-community          0.3.29      Community contributed LangChain in...
langchain-core               0.3.79      Building applications with LLMs th...
langchain-elasticsearch      0.3.2       An integration package connecting ...
langchain-huggingface        0.3.1       An integration package connecting ...
langchain-text-splitters     0.3.11      LangChain text splitting utilities
langgraph                    0.6.5       Building stateful, multi-actor app...
langgraph-checkpoint         2.1.2       Library with base interfaces for L...
langgraph-prebuilt           0.6.5       Library with high-level APIs for c...
langgraph-sdk                0.2.9       SDK for interacting with LangGraph...
langsmith                    0.4.44      Client library to connect to the L...
librt                        0.7.8       Mypyc runtime library
license-expression           30.4.4      license-expression is a comprehens...
limits                       5.6.0       Rate limiting utilities
locust                       2.43.1      Developer-friendly load testing fr...
lxml                         6.0.2       Powerful and Pythonic XML processi...
mako                         1.3.10      A super-fast templating language t...
markdown-it-py               4.0.0       Python port of markdown-it. Markdo...
markupsafe                   3.0.3       Safely add untrusted strings to HT...
marshmallow                  3.26.1      A lightweight library for converti...
mdurl                        0.1.2       Markdown URL utilities
mpmath                       1.3.0       Python library for arbitrary-preci...
msgpack                      1.1.2       MessagePack serializer
multidict                    6.7.0       multidict implementation
mypy                         1.19.1      Optional static typing for Python
mypy-extensions              1.1.0       Type system extensions for program...
networkx                     3.4.2       Python package for creating and ma...
nltk                         3.9.2       Natural Language Toolkit
numpy                        2.2.6       Fundamental package for array comp...
nvidia-cublas-cu12           12.6.4.1    CUBLAS native runtime libraries
nvidia-cuda-cupti-cu12       12.6.80     CUDA profiling tools runtime libs.
nvidia-cuda-nvrtc-cu12       12.6.77     NVRTC native runtime libraries
nvidia-cuda-runtime-cu12     12.6.77     CUDA Runtime native Libraries
nvidia-cudnn-cu12            9.5.1.17    cuDNN runtime libraries
nvidia-cufft-cu12            11.3.0.4    CUFFT native runtime libraries
nvidia-cufile-cu12           1.11.1.6    cuFile GPUDirect libraries
nvidia-curand-cu12           10.3.7.77   CURAND native runtime libraries
nvidia-cusolver-cu12         11.7.1.2    CUDA solver native runtime libraries
nvidia-cusparse-cu12         12.5.4.2    CUSPARSE native runtime libraries
nvidia-cusparselt-cu12       0.6.3       NVIDIA cuSPARSELt
nvidia-nccl-cu12             2.26.2      NVIDIA Collective Communication Li...
nvidia-nvjitlink-cu12        12.6.85     Nvidia JIT LTO Library
nvidia-nvtx-cu12             12.6.77     NVIDIA Tools Extension
orjson                       3.11.4      Fast, correct Python JSON library ...
ormsgpack                    1.12.0      
packageurl-python            0.17.6      A purl aka. Package URL parser and...
packaging                    25.0        Core utilities for Python packages
passlib                      1.7.4       comprehensive password hashing fra...
pathspec                     1.0.4       Utility library for gitignore styl...
pillow                       12.0.0      Python Imaging Library (fork)
pip                          25.3        The PyPA recommended tool for inst...
pip-api                      0.0.34      An unofficial, importable pip API
pip-audit                    2.10.0      A tool for scanning Python environ...
pip-requirements-parser      32.0.1      pip requirements parser - a mostly...
pipdeptree                   2.30.0      Command line utility to show depen...
platformdirs                 4.5.1       A small Python package for determi...
pluggy                       1.6.0       plugin and hook calling mechanisms...
prometheus-client            0.24.1      Python client for the Prometheus m...
propcache                    0.4.1       Accelerated property cache
proto-plus                   1.26.1      Beautiful, Pythonic protocol buffers
protobuf                     5.29.5      
psutil                       7.2.2       Cross-platform lib for process and...
py-serializable              2.1.0       Library for serializing and deseri...
pyasn1                       0.6.1       Pure-Python implementation of ASN....
pyasn1-modules               0.4.2       A collection of ASN.1-based protoc...
pycparser                    2.23        C parser in Python
pydantic                     2.12.3      Data validation using Python type ...
pydantic-core                2.41.4      Core functionality for Pydantic va...
pydantic-settings            2.11.0      Settings management using Pydantic
pygments                     2.19.2      Pygments is a syntax highlighting ...
pymysql                      1.1.0       Pure Python MySQL Driver
pyparsing                    3.2.5       pyparsing - Classes and methods to...
pytest                       8.4.2       pytest: simple powerful testing wi...
pytest-asyncio               1.3.0       Pytest support for asyncio
pytest-cov                   7.0.0       Pytest plugin for measuring coverage.
pytest-mock                  3.15.1      Thin-wrapper around the mock packa...
pytest-timeout               2.4.0       pytest plugin to abort hanging tests
pytest-xdist                 3.8.0       pytest xdist plugin for distribute...
python-dateutil              2.9.0.post0 Extensions to the standard Python ...
python-dotenv                1.2.1       Read key-value pairs from a .env f...
python-engineio              4.13.0      Engine.IO server and client for Py...
python-jose                  3.3.0       JOSE implementation in Python
python-multipart             0.0.6       A streaming multipart parser for P...
python-socketio              5.16.0      Socket.IO server and client for Py...
pytz                         2025.2      World timezone definitions, modern...
pyyaml                       6.0.3       YAML parser and emitter for Python
pyzmq                        27.1.0      Python bindings for 0MQ
rank-bm25                    0.2.2       Various BM25 algorithms for docume...
redis                        5.0.1       Python client for Redis database a...
regex                        2025.11.3   Alternative regular expression mod...
requests                     2.32.5      Python HTTP for Humans.
requests-file                3.0.1       File transport adapter for Requests
requests-toolbelt            1.0.0       A utility belt for advanced users ...
rich                         14.3.2      Render rich text, tables, progress...
rsa                          4.9.1       Pure-Python RSA implementation
ruamel-yaml                  0.19.1      ruamel.yaml is a YAML parser/emitt...
ruff                         0.14.14     An extremely fast Python linter an...
safetensors                  0.7.0       
safety                       3.7.0       Scan dependencies for known vulner...
safety-schemas               0.0.16      Schemas for Safety tools
scikit-learn                 1.7.2       A set of python modules for machin...
scipy                        1.15.3      Fundamental algorithms for scienti...
sentence-transformers        5.0.0       Embeddings, Retrieval, and Reranking
setuptools                   80.9.0      Easily download, build, install, u...
shellingham                  1.5.4       Tool to Detect Surrounding Shell
simple-websocket             1.1.0       Simple WebSocket server and client...
simsimd                      6.5.3       Portable mixed-precision BLAS-like...
six                          1.17.0      Python 2 and 3 compatibility utili...
slowapi                      0.1.9       A rate limiting extension for Star...
sortedcontainers             2.4.0       Sorted Containers -- Sorted List, ...
sqlalchemy                   2.0.44      Database Abstraction Library
starlette                    0.49.3      The little ASGI library that shines.
stevedore                    5.6.0       Manage dynamic plugins for Python ...
structlog                    23.2.0      Structured Logging for Python
sympy                        1.14.0      Computer algebra system (CAS) in P...
tenacity                     9.1.2       Retry code until it succeeds
threadpoolctl                3.6.0       threadpoolctl
tiktoken                     0.11.0      tiktoken is a fast BPE tokeniser f...
tokenizers                   0.22.1      
tomli                        2.3.0       A lil' TOML parser
tomli-w                      1.2.0       A lil' TOML writer
tomlkit                      0.14.0      Style preserving TOML library
torch                        2.7.1       Tensors and Dynamic neural network...
tqdm                         4.67.1      Fast, Extensible Progress Meter
transformers                 4.57.1      State-of-the-art Machine Learning ...
triton                       3.3.1       A language and compiler for custom...
typer                        0.21.1      Typer, build great CLIs. Easy to c...
typing-extensions            4.15.0      Backported and Experimental Type H...
typing-inspect               0.9.0       Runtime inspection utilities for t...
typing-inspection            0.4.2       Runtime typing introspection tools
uritemplate                  4.2.0       Implementation of RFC 6570 URI Tem...
urllib3                      2.5.0       HTTP library with thread-safe conn...
uvicorn                      0.38.0      The lightning-fast ASGI server.
uvloop                       0.22.1      Fast implementation of asyncio eve...
watchfiles                   1.1.1       Simple, modern and high performanc...
websocket-client             1.9.0       WebSocket client for Python with l...
websockets                   15.0.1      An implementation of the WebSocket...
werkzeug                     3.1.5       The comprehensive WSGI web applica...
wrapt                        2.0.1       Module for decorators, wrappers an...
wsproto                      1.3.2       Pure-Python WebSocket protocol imp...
xxhash                       3.6.0       Python binding for xxHash
yarl                         1.22.0      Yet another URL library
zeep                         4.3.2       A Python SOAP client
zope-event                   6.1         Very basic event publishing system
zope-interface               8.2         Interfaces for Python
zstandard                    0.25.0      Zstandard bindings for Python
