accelerate                               1.13.0          Accelerate
grpcio                                   1.76.0          HTTP/2-based RPC f...
grpcio-status                            1.71.2          Status proto mappi...
gunicorn                                 23.0.0          WSGI HTTP Server f...
h11                                      0.16.0          A pure-Python, bri...
h2                                       4.3.0           Pure-Python HTTP/2...
hf-xet                                   1.2.0           Fast transfer of l...
hpack                                    4.1.0           Pure-Python HPACK ...
htmldate                                 1.9.4           Fast and robust ex...
httpcore                                 1.0.9           A minimal low-leve...
httplib2                                 0.31.0          A comprehensive HT...
httptools                                0.7.1           A collection of fr...
httpx                                    0.28.1          The next generatio...
httpx-sse                                0.4.3           Consume Server-Sen...
huggingface-hub                          0.36.0          Client library to ...
humanfriendly                            10.0            Human friendly out...
humanize                                 4.15.0          Python humanize ut...
hyperframe                               6.1.0           Pure-Python HTTP/2...
hypothesis                               6.151.4         The property-based...
idna                                     3.11            Internationalized ...
ijson                                    3.5.0           Iterative JSON par...
importlib-metadata                       8.7.1           Read metadata from...
importlib-resources                      7.1.0           Read resources fro...
iniconfig                                2.3.0           brain-dead simple ...
inscriptis                               2.7.1           inscriptis - HTML ...
ir-datasets                              0.5.11          provides a common ...
isodate                                  0.7.2           An ISO 8601 date/t...
itsdangerous                             2.2.0           Safely pass data t...
jinja2                                   3.1.6           A very fast and ex...
jiter                                    0.14.0          Fast iterable JSON...
joblib                                   1.5.2           Lightweight pipeli...
jsonlines                                4.0.0           Library with helpe...
jsonpatch                                1.33            Apply JSON-Patches...
jsonpointer                              3.0.0           Identify specific ...
jsonref                                  1.1.0           jsonref is a libra...
jsonschema                               4.26.0          An implementation ...
jsonschema-specifications                2025.9.1        The JSON Schema me...
justext                                  3.0.2           Heuristic based bo...
jwt                                      1.4.0           JSON Web Token lib...
kombu                                    5.6.2           Messaging library ...
kubernetes                               35.0.0          Kubernetes python ...
langchain                                0.3.27          Building applicati...
langchain-community                      0.3.29          Community contribu...
langchain-core                           0.3.79          Building applicati...
langchain-elasticsearch                  0.3.2           An integration pac...
langchain-huggingface                    0.3.1           An integration pac...
langchain-text-splitters                 0.3.11          LangChain text spl...
langgraph                                0.6.5           Building stateful,...
langgraph-checkpoint                     2.1.2           Library with base ...
langgraph-prebuilt                       0.6.5           Library with high-...
langgraph-sdk                            0.2.9           SDK for interactin...
langsmith                                0.4.44          Client library to ...
latex2mathml                             3.81.0          Pure Python librar...
librt                                    0.7.8           Mypyc runtime library
license-expression                       30.4.4          license-expression...
limits                                   5.6.0           Rate limiting util...
lingua-language-detector                 2.1.1           An accurate natura...
llama-index-core                         0.14.21         Interface between ...
llama-index-instrumentation              0.5.0           Instrumentation an...
llama-index-workflows                    2.20.0          An event-driven, a...
locust                                   2.43.1          Developer-friendly...
lxml                                     6.0.2           Powerful and Pytho...
lxml-html-clean                          0.4.4           HTML cleaner from ...
lz4                                      4.4.5           LZ4 Bindings for P...
magika                                   0.6.3           A tool to determin...
mako                                     1.3.10          A super-fast templ...
markdown-it-py                           4.0.0           Python port of mar...
marko                                    2.2.2           A markdown parser ...
markupsafe                               3.0.3           Safely add untrust...
marshmallow                              3.26.1          A lightweight libr...
mdurl                                    0.1.2           Markdown URL utili...
mmh3                                     5.2.1           Python extension f...
model2vec                                0.8.1           Fast State-of-the-...
mpire                                    2.10.2          A Python package f...
mpmath                                   1.3.0           Python library for...
msal                                     1.36.0          The Microsoft Auth...
msal-extensions                          1.3.1           Microsoft Authenti...
msgpack                                  1.1.2           MessagePack serial...
multidict                                6.7.0           multidict implemen...
multiprocess                             0.70.19         better multiproces...
mypy                                     1.19.1          Optional static ty...
mypy-extensions                          1.1.0           Type system extens...
nest-asyncio                             1.6.0           Patch asyncio to a...
networkx                                 3.4.2           Python package for...
nltk                                     3.9.4           Natural Language T...
numpy                                    2.2.6           Fundamental packag...
nvidia-cublas-cu12                       12.6.4.1        CUBLAS native runt...
nvidia-cuda-cupti-cu12                   12.6.80         CUDA profiling too...
nvidia-cuda-nvrtc-cu12                   12.6.77         NVRTC native runti...
nvidia-cuda-runtime-cu12                 12.6.77         CUDA Runtime nativ...
nvidia-cudnn-cu12                        9.5.1.17        cuDNN runtime libr...
nvidia-cufft-cu12                        11.3.0.4        CUFFT native runti...
nvidia-cufile-cu12                       1.11.1.6        cuFile GPUDirect l...
nvidia-curand-cu12                       10.3.7.77       CURAND native runt...
nvidia-cusolver-cu12                     11.7.1.2        CUDA solver native...
nvidia-cusparse-cu12                     12.5.4.2        CUSPARSE native ru...
nvidia-cusparselt-cu12                   0.6.3           NVIDIA cuSPARSELt
nvidia-nccl-cu12                         2.26.2          NVIDIA Collective ...
nvidia-nvjitlink-cu12                    12.6.85         Nvidia JIT LTO Lib...
nvidia-nvtx-cu12                         12.6.77         NVIDIA Tools Exten...
oauthlib                                 3.3.1           A generic, spec-co...
ollama                                   0.6.1           The official Pytho...
omegaconf                                2.3.0           A flexible configu...
onnxruntime                              1.23.2          ONNX Runtime is a ...
openai                                   2.33.0          The official Pytho...
opencv-python                            4.13.0.92       Wrapper package fo...
opencv-python-headless                   4.13.0.92       Wrapper package fo...
openpyxl                                 3.1.5           A Python library t...
opentelemetry-api                        1.41.1          OpenTelemetry Pyth...
opentelemetry-exporter-otlp-proto-common 1.41.1          OpenTelemetry Prot...
opentelemetry-exporter-otlp-proto-grpc   1.41.1          OpenTelemetry Coll...
opentelemetry-proto                      1.41.1          OpenTelemetry Pyth...
opentelemetry-sdk                        1.41.1          OpenTelemetry Pyth...
opentelemetry-semantic-conventions       0.62b1          OpenTelemetry Sema...
orjson                                   3.11.4          Fast, correct Pyth...
ormsgpack                                1.12.0          
overrides                                7.7.0           A decorator to aut...
packageurl-python                        0.17.6          A purl aka. Packag...
packaging                                25.0            Core utilities for...
pandas                                   2.3.3           Powerful data stru...
passlib                                  1.7.4           comprehensive pass...
pathspec                                 1.0.4           Utility library fo...
peft                                     0.19.1          Parameter-Efficien...
pillow                                   12.2.0          Python Imaging Lib...
pip                                      25.3            The PyPA recommend...
pip-api                                  0.0.34          An unofficial, imp...
pip-audit                                2.10.0          A tool for scannin...
pip-requirements-parser                  32.0.1          pip requirements p...
pipdeptree                               2.30.0          Command line utili...
platformdirs                             4.5.1           A small Python pac...
pluggy                                   1.6.0           plugin and hook ca...
polyfactory                              3.3.0           Mock data generati...
portalocker                              3.2.0           Wraps the portaloc...
prometheus-client                        0.24.1          Python client for ...
prompt-toolkit                           3.0.52          Library for buildi...
propcache                                0.4.1           Accelerated proper...
proto-plus                               1.26.1          Beautiful, Pythoni...
protobuf                                 5.29.5          
psutil                                   7.2.2           Cross-platform lib...
py-serializable                          2.1.0           Library for serial...
pyarrow                                  24.0.0          Python library for...
pyasn1                                   0.6.1           Pure-Python implem...
pyasn1-modules                           0.4.2           A collection of AS...
pybase64                                 1.4.3           Fast Base64 encodi...
pyclipper                                1.4.0           Cython wrapper for...
pycparser                                2.23            C parser in Python
pydantic                                 2.12.3          Data validation us...
pydantic-core                            2.41.4          Core functionality...
pydantic-settings                        2.11.0          Settings managemen...
pygments                                 2.19.2          Pygments is a synt...
pyjwt                                    2.12.1          JSON Web Token imp...
pylatexenc                               2.10            Simple LaTeX parse...
pymupdf                                  1.27.2.3        A high performance...
pymysql                                  1.1.0           Pure Python MySQL ...
pyparsing                                3.2.5           pyparsing - Classe...
pypdfium2                                5.7.1           Python bindings to...
pypika                                   0.51.1          A SQL query builde...
pyproject-hooks                          1.2.0           Wrappers to call p...
pytest                                   8.4.2           pytest: simple pow...
pytest-asyncio                           1.3.0           Pytest support for...
pytest-cov                               7.0.0           Pytest plugin for ...
pytest-mock                              3.15.1          Thin-wrapper aroun...
pytest-timeout                           2.4.0           pytest plugin to a...
pytest-xdist                             3.8.0           pytest xdist plugi...
python-dateutil                          2.9.0.post0     Extensions to the ...
python-docx                              1.2.0           Create, read, and ...
python-dotenv                            1.2.1           Read key-value pai...
python-engineio                          4.13.0          Engine.IO server a...
python-jose                              3.3.0           JOSE implementatio...
python-magic                             0.4.27          File type identifi...
python-multipart                         0.0.27          A streaming multip...
python-pptx                              1.0.2           Create, read, and ...
python-socketio                          5.16.0          Socket.IO server a...
pytz                                     2025.2          World timezone def...
pyyaml                                   6.0.3           YAML parser and em...
pyzmq                                    27.1.0          Python bindings fo...
qdrant-client                            1.17.1          Client library for...
rank-bm25                                0.2.2           Various BM25 algor...
rapidocr                                 3.8.1           Awesome OCR Library
redis                                    5.0.1           Python client for ...
referencing                              0.37.0          JSON Referencing +...
regex                                    2025.11.3       Alternative regula...
requests                                 2.32.5          Python HTTP for Hu...
requests-file                            3.0.1           File transport ada...
requests-oauthlib                        2.0.0           OAuthlib authentic...
requests-toolbelt                        1.0.0           A utility belt for...
rich                                     14.3.2          Render rich text, ...
rpds-py                                  0.30.0          Python bindings to...
rsa                                      4.9.1           Pure-Python RSA im...
rtree                                    1.4.1           R-Tree spatial ind...
ruamel-yaml                              0.19.1          ruamel.yaml is a Y...
ruff                                     0.14.14         An extremely fast ...
safetensors                              0.7.0           
safety                                   3.7.0           Scan dependencies ...
safety-schemas                           0.0.16          Schemas for Safety...
scikit-learn                             1.7.2           A set of python mo...
scipy                                    1.15.3          Fundamental algori...
semchunk                                 3.2.5           A fast, lightweigh...
sentence-transformers                    5.0.0           Embeddings, Retrie...
sentencepiece                            0.2.1           Unsupervised text ...
setuptools                               80.9.0          Easily download, b...
shapely                                  2.1.2           Manipulation and a...
shellingham                              1.5.4           Tool to Detect Sur...
simple-websocket                         1.1.0           Simple WebSocket s...
simsimd                                  6.5.3           Portable mixed-pre...
six                                      1.17.0          Python 2 and 3 com...
slowapi                                  0.1.9           A rate limiting ex...
sniffio                                  1.3.1           Sniff out which as...
sortedcontainers                         2.4.0           Sorted Containers ...
soupsieve                                2.8.3           A modern CSS selec...
sqlalchemy                               2.0.44          Database Abstracti...
starlette                                0.49.3          The little ASGI li...
stevedore                                5.6.0           Manage dynamic plu...
structlog                                23.2.0          Structured Logging...
sympy                                    1.14.0          Computer algebra s...
tabulate                                 0.10.0          Pretty-print tabul...
tenacity                                 9.1.2           Retry code until i...
threadpoolctl                            3.6.0           threadpoolctl
tiktoken                                 0.11.0          tiktoken is a fast...
tinytag                                  2.2.1           Read audio file me...
tld                                      0.13.2          Extract the top-le...
tokenizers                               0.22.1          
tomli                                    2.3.0           A lil' TOML parser
tomli-w                                  1.2.0           A lil' TOML writer
tomlkit                                  0.14.0          Style preserving T...
torch                                    2.7.1           Tensors and Dynami...
torchvision                              0.22.1          image and video da...
tornado                                  6.5.5           Tornado is a Pytho...
tqdm                                     4.67.1          Fast, Extensible P...
trafilatura                              2.0.0           Python & Command-l...
transformers                             4.57.1          State-of-the-art M...
trec-car-tools                           2.6             Support tools for ...
tree-sitter                              0.25.2          Python bindings to...
tree-sitter-c                            0.24.2          C grammar for tree...
tree-sitter-javascript                   0.25.0          JavaScript grammar...
tree-sitter-language-pack                1.6.2           Pre-compiled tree-...
tree-sitter-python                       0.25.0          Python grammar for...
tree-sitter-typescript                   0.23.2          TypeScript and TSX...
triton                                   3.3.1           A language and com...
turbopuffer                              1.21.0          The official Pytho...
typer                                    0.21.1          Typer, build great...
types-requests                           2.33.0.20260408 Typing stubs for r...
typing-extensions                        4.15.0          Backported and Exp...
typing-inspect                           0.9.0           Runtime inspection...
typing-inspection                        0.4.2           Runtime typing int...
tzdata                                   2026.2          Provider of IANA t...
tzlocal                                  5.3.1           tzinfo object for ...
unlzw3                                   0.2.3           Pure Python decomp...
uritemplate                              4.2.0           Implementation of ...
urllib3                                  2.5.0           HTTP library with ...
uvicorn                                  0.38.0          The lightning-fast...
uvloop                                   0.22.1          Fast implementatio...
vine                                     5.1.0           Python promises.
warc3-wet                                0.2.5           Python library to ...
warc3-wet-clueweb09                      0.2.5           Python library to ...
watchfiles                               1.1.1           Simple, modern and...
wcwidth                                  0.6.0           Measures the displ...
websocket-client                         1.9.0           WebSocket client f...
websockets                               15.0.1          An implementation ...
werkzeug                                 3.1.5           The comprehensive ...
wrapt                                    2.0.1           Module for decorat...
wsproto                                  1.3.2           Pure-Python WebSoc...
xlsxwriter                               3.2.9           A Python module fo...
xxhash                                   3.6.0           Python binding for...
yarl                                     1.22.0          Yet another URL li...
zeep                                     4.3.2           A Python SOAP client
zipp                                     3.23.1          Backport of pathli...
zlib-state                               0.1.12          Low-level interfac...
zope-event                               6.1             Very basic event p...
zope-interface                           8.2             Interfaces for Python
zstandard                                0.25.0          Zstandard bindings...
